emp_id,dept_id
1234,10
1235,1
1236,10
1237,3
1238,11
1239,2
1240,1
1241,2
1242,9
1243,5
1244,1
1245,7
1246,6
1247,8
1248,9
1249,4
1250,1
1251,10
1252,2
1253,7
1254,1
1255,8
1256,11
1257,7
1258,1
1259,7
1260,6
1261,10
1262,6
1263,6
1264,8
1265,10
1266,1
1267,7
1268,4
1269,5
1270,8
1271,8
1272,3
1273,10
1274,4
1275,11
1276,7
1277,8
1278,1
1279,6
1280,11
1281,11
1282,5
1283,2
1284,2
1285,2
1286,9
1287,8
1288,6
1289,4
1290,9
1291,8
1292,4
1293,6
1294,8
1295,1
1296,11
1297,6
1298,4
1299,11
1300,1
1301,5
1302,1
1303,3
1304,10
1305,5
1306,7
1307,11
1308,4
1309,8
1310,7
1311,5
1312,5
1313,11
1314,8
1315,4
1316,5
1317,1
1318,11
1319,11
1320,4
1321,8
1322,6
1323,3
1324,2
1325,6
1326,9
1327,6
1328,8
1329,7
1330,7
1331,11
1332,1
1333,9
1334,5
1335,11
1336,3
1337,3
1338,1
1339,5
1340,6
1341,3
1342,6
1343,11
1344,3
1345,3
1346,4
1347,11
1348,1
1349,6
1350,11
1351,11
1352,10
1353,6
1354,5
1355,3
1356,5
1357,10
1358,5
1359,3
1360,5
1361,10
1362,9
1363,5
1364,2
1365,10
1366,5
1367,9
1368,2
1369,8
1370,5
1371,10
1372,2
1373,6
1374,10
1375,6
1376,3
1377,11
1378,4
1379,11
1380,5
1381,7
1382,4
1383,3
1384,7
1385,3
1386,11
1387,5
1388,6
1389,1
1390,9
1391,7
1392,4
1393,9
1394,7
1395,5
1396,7
1397,3
1398,7
1399,10
1400,2
1401,9
1402,11
1403,8
1404,10
1405,2
1406,9
1407,3
1408,2
1409,3
1410,3
1411,10
1412,3
1413,10
1414,8
1415,3
1416,1
1417,6
1418,6
1419,3
1420,11
1421,6
1422,4
1423,1
1424,9
1425,9
1426,3
1427,1
1428,6
1429,10
1430,10
1431,1
1432,10
1433,5
1434,10
1435,11
1436,4
1437,8
1438,1
1439,8
1440,8
1441,5
1442,5
1443,11
1444,5
1445,10
1446,9
1447,8
1448,6
1449,1
1450,8
1451,10
1452,9
1453,10
1454,11
1455,5
1456,3
1457,7
1458,2
1459,6
1460,11
1461,11
1462,9
1463,1
1464,10
1465,1
1466,10
1467,4
1468,6
1469,3
1470,10
1471,5
1472,6
1473,9
1474,1
1475,10
1476,5
1477,4
1478,4
1479,8
1480,7
1481,7
1482,6
1483,8
1484,8
1485,2
1486,10
1487,11
1488,2
1489,5
1490,2
1491,1
1492,5
1493,9
1494,10
1495,10
1496,7
1497,7
1498,10
1499,7
